pspy - version: v1.2.1 - Commit SHA: f9e6a1590a4312b9faa093d8dc84e19567977a6d


     ██▓███    ██████  ██▓███ ▓██   ██▓
    ▓██░  ██▒▒██    ▒ ▓██░  ██▒▒██  ██▒
    ▓██░ ██▓▒░ ▓██▄   ▓██░ ██▓▒ ▒██ ██░
    ▒██▄█▓▒ ▒  ▒   ██▒▒██▄█▓▒ ▒ ░ ▐██▓░
    ▒██▒ ░  ░▒██████▒▒▒██▒ ░  ░ ░ ██▒▓░
    ▒▓▒░ ░  ░▒ ▒▓▒ ▒ ░▒▓▒░ ░  ░  ██▒▒▒ 
    ░▒ ░     ░ ░▒  ░ ░░▒ ░     ▓██ ░▒░ 
    ░░       ░  ░  ░  ░░       ▒ ▒ ░░  
                   ░           ░ ░     
                               ░ ░     

Config: Printing events (colored=true): processes=true | file-system-events=false ||| Scanning for processes every 100ms and on inotify events ||| Watching directories: [/usr /tmp /etc /home /var /opt] (recursive) | [] (non-recursive)
Draining file system events due to startup...
done
2024/05/02 21:41:38 [34;1mCMD: UID=1001  PID=44068  | tee pspy [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=3      | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=2      | [0m
2024/05/02 21:41:38 [34;1mCMD: UID=0     PID=1      | /sbin/init [0m
2024/05/02 21:41:43 [34;1mCMD: UID=0     PID=44081  | [0m
2024/05/02 21:41:43 [34;1mCMD: UID=0     PID=44082  | sshd: [accepted]     [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44119  | sh -c /usr/bin/env -i PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin run-parts --lsbsysinit /etc/update-motd.d > /run/motd.dynamic.new [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44120  | sh -c /usr/bin/env -i PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin run-parts --lsbsysinit /etc/update-motd.d > /run/motd.dynamic.new [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44121  | [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44122  | [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44123  | /bin/sh /etc/update-motd.d/00-header [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44124  | /bin/sh /etc/update-motd.d/00-header [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44125  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44126  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44130  | cut -c -80 [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44129  | [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44128  | /bin/sh /etc/update-motd.d/50-motd-news [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44127  | cat /var/cache/motd-news [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44131  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44132  | [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44133  | cat /var/lib/update-notifier/updates-available [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44135  | /bin/sh /etc/update-motd.d/90-updates-available [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44134  | /bin/sh /etc/update-motd.d/90-updates-available [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44136  | /bin/sh /etc/update-motd.d/90-updates-available [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44137  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44138  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44139  | /bin/sh /etc/update-motd.d/91-release-upgrade [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44141  | /bin/sh /etc/update-motd.d/91-release-upgrade [0m
2024/05/02 21:41:53 [36;1mCMD: UID=???   PID=44140  | ???[0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44142  | /bin/sh /etc/update-motd.d/91-release-upgrade [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44143  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44144  | /bin/sh /etc/update-motd.d/95-hwe-eol [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44145  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44146  | /bin/sh /etc/update-motd.d/97-overlayroot [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44147  | /bin/sh /usr/bin/egrep overlayroot|/media/root-ro|/media/root-rw /proc/mounts [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44148  | sort -r [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44149  | run-parts --lsbsysinit /etc/update-motd.d [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44150  | /bin/sh /etc/update-motd.d/98-reboot-required [0m
2024/05/02 21:41:53 [34;1mCMD: UID=0     PID=44151  | sshd: dev_acc [priv] [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44152  | sshd: dev_acc@pts/3  [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44153  | -bash [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44154  | -bash [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44155  | -bash [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44156  | /bin/sh /usr/bin/lesspipe [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44158  | /bin/sh /usr/bin/lesspipe [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44157  | /bin/sh /usr/bin/lesspipe [0m
2024/05/02 21:41:53 [34;1mCMD: UID=1001  PID=44159  | -bash [0m
2024/05/02 21:41:59 [34;1mCMD: UID=1001  PID=44160  | -bash [0m
2024/05/02 21:42:00 [34;1mCMD: UID=1001  PID=44161  | ls --color=auto [0m
2024/05/02 21:42:01 [34;1mCMD: UID=1001  PID=44162  | -bash [0m
2024/05/02 21:42:03 [34;1mCMD: UID=1001  PID=44169  | -bash [0m
2024/05/02 21:42:04 [34;1mCMD: UID=1001  PID=44170  | ls --color=auto [0m
2024/05/02 21:42:06 [34;1mCMD: UID=1001  PID=44204  | netstat -a [0m
2024/05/02 21:42:32 [34;1mCMD: UID=1001  PID=44241  | ls --color=auto [0m
2024/05/02 21:42:37 [34;1mCMD: UID=1001  PID=44242  | -bash [0m
2024/05/02 21:42:41 [34;1mCMD: UID=1001  PID=44283  | mkdir systemd [0m
2024/05/02 21:42:43 [34;1mCMD: UID=1001  PID=44284  | -bash [0m
2024/05/02 21:42:44 [34;1mCMD: UID=1001  PID=44285  | -bash [0m
2024/05/02 21:42:46 [34;1mCMD: UID=1001  PID=44286  | ls --color=auto [0m
